1672423681.2783449,4,0.9946779012680054
1672424003.877561,14,0.9201135039329529
1672424036.387074,15,0.9121162295341492
1672424133.260424,18,0.8929058313369751
1672424165.5047615,19,0.8870487213134766
1672424391.9057672,26,0.8452939987182617
1672424424.2818668,27,0.8392751812934875
1672424844.1879642,40,0.7651991844177246
1672425070.2743983,47,0.7306671142578125
1672425102.6179333,48,0.7260050177574158
1672425134.945241,49,0.7216090559959412
1672425296.219754,54,0.7001281976699829
1672425555.0147855,62,0.6687937378883362
1672425587.3528266,63,0.6647672057151794
1672425684.212388,66,0.6545353531837463
1672425716.5047305,67,0.6509209275245667
1672425813.5410347,70,0.6412623524665833
1672425845.7689567,71,0.6377630829811096
1672426039.6238377,77,0.6190595030784607
1672426200.789239,82,0.6041572093963623
1672426426.8279,89,0.583859920501709
1672426750.1346588,99,0.558008074760437
1672426879.0604234,103,0.5478705763816833
1672427008.188344,107,0.5398973226547241
1672427460.4986317,121,0.5066801905632019
1672427589.6775856,125,0.49857866764068604
1672427621.8984227,126,0.4971981644630432
1672427686.6021466,128,0.49254584312438965
1672427751.51888,130,0.4887615740299225
1672427945.4815545,136,0.4768715798854828
1672428204.3114588,144,0.4613575339317322
1672428268.917794,146,0.45757943391799927
1672428301.201893,147,0.45588377118110657
1672428398.2245607,150,0.4496017098426819
1672428624.666164,157,0.438081830739975
1672428721.2685332,160,0.4328744411468506
1672428785.9680014,162,0.4293365180492401
1672428850.6874228,164,0.42612743377685547
1672429077.514791,171,0.41513073444366455
1672429109.7865996,172,0.413379430770874
1672429271.5130281,177,0.40483173727989197
1672429497.3069637,184,0.3952682614326477
1672429529.5417957,185,0.3945179879665375
1672429723.9419134,191,0.385796457529068
1672429756.1178932,192,0.38411733508110046
1672430111.7297788,203,0.3694562315940857
1672430176.3834555,205,0.36687278747558594
1672430434.8919344,213,0.35689911246299744
1672430499.621423,215,0.35405898094177246
1672430790.3173919,224,0.34308069944381714
1672430951.8537104,229,0.3378320038318634
1672431436.9962847,244,0.3215394616127014
1672431469.2513287,245,0.31967630982398987
1672431889.8818202,258,0.306430846452713
1672431922.143892,259,0.30521538853645325
1672431954.458824,260,0.30429378151893616
1672432310.5219283,271,0.29378992319107056
1672432407.6204858,274,0.29147201776504517
1672432536.6986063,278,0.288251668214798
1672432665.897283,282,0.28401488065719604
1672432762.634409,285,0.2817397713661194
1672432859.8027024,288,0.2788858115673065
1672432924.866674,290,0.2773357927799225
1672433086.362344,295,0.27210476994514465
1672433151.207246,297,0.2706834375858307
1672433183.636161,298,0.26980796456336975
1672433506.5778942,308,0.26185721158981323
1672433636.077914,312,0.25895774364471436
1672433765.22409,316,0.25617626309394836
1672433829.6313684,318,0.25301414728164673
1672433861.9826112,319,0.2521883249282837
1672433959.036874,322,0.2509547770023346
1672434443.2233331,337,0.23984432220458984
1672434701.9434164,345,0.2332959920167923
1672434734.1741424,346,0.23337915539741516
1672435121.8861148,358,0.22499299049377441
1672435316.07238,364,0.22041285037994385
1672435348.5471227,365,0.2205004245042801
1672435380.8811088,366,0.2202880084514618
1672435768.6143992,378,0.2117069959640503
1672436027.478652,386,0.20794785022735596
1672436156.8181603,390,0.20425283908843994
1672436221.4798386,392,0.20266982913017273
1672436383.179029,397,0.20022794604301453
1672436544.9863598,402,0.19729624688625336
1672436609.581071,404,0.1966789960861206
1672436964.8684833,415,0.18971243500709534
1672437158.982955,421,0.1869765818119049
1672437191.2024236,422,0.18625792860984802
1672437643.2428322,436,0.17929483950138092
1672437675.517107,437,0.17850103974342346
1672437740.0763824,439,0.17721259593963623
1672437901.8177342,444,0.1747821867465973
1672437965.993842,446,0.17423602938652039
1672438159.7835767,452,0.1712276041507721
1672438289.3819244,456,0.16932609677314758
1672438451.2955654,461,0.16710834205150604
1672438580.3412561,465,0.16501696407794952
1672438677.4370952,468,0.16448944807052612
1672438742.3276165,470,0.16289019584655762
1672438871.49181,474,0.1612018197774887
1672438903.9133368,475,0.16158649325370789
1672439065.8497908,480,0.15892167389392853
1672439098.2618217,481,0.15846510231494904
1672439292.389863,487,0.1554252803325653
1672439518.6582434,494,0.15304771065711975
1672440035.6642282,510,0.14679424464702606
1672440100.3058143,512,0.14562056958675385
1672440132.6230283,513,0.1454758644104004
1672440165.0089734,514,0.14527800679206848
1672440261.999415,517,0.14400526881217957
1672440326.6328752,519,0.1434819996356964
1672440779.1601021,533,0.13786374032497406
1672440811.6230013,534,0.1382194310426712
1672440876.3407516,536,0.1368112862110138
1672440940.9551353,538,0.13647913932800293
1672441005.5464983,540,0.13609549403190613
1672441134.7943554,544,0.13453561067581177
1672441199.3265371,546,0.13352647423744202
1672441328.3652291,550,0.1322171837091446
1672441393.347283,552,0.13225111365318298
1672441523.0908298,556,0.13093477487564087
1672441716.811553,562,0.12811695039272308
1672441781.3952465,564,0.1289241760969162
1672441910.8185503,568,0.1259731948375702
1672442427.8568158,584,0.12218888849020004
1672442460.0837142,585,0.1208462044596672
1672442557.1011722,588,0.12108960747718811
1672442621.6825416,590,0.11919800192117691
1672442750.6789272,594,0.11882460862398148
1672442815.2528763,596,0.11900707334280014
1672443203.1382055,608,0.11474014073610306
1672443364.9595923,613,0.11406144499778748
1672443397.289236,614,0.11240774393081665
1672443655.810663,622,0.11197125166654587
1672443688.064124,623,0.11018379777669907
1672443849.4810998,628,0.11018721014261246
1672443881.7508452,629,0.10939859598875046
1672444010.7329535,633,0.10808325558900833
1672444139.9071946,637,0.10755070298910141
1672444333.7742636,643,0.10621000081300735
1672444366.1766386,644,0.10553891956806183
1672444528.1740181,649,0.1046992838382721
1672444592.6575248,651,0.10498848557472229
1672444818.8818464,658,0.10302364826202393
1672444883.6463408,660,0.10186120122671127
1672445110.1822977,667,0.10140960663557053
1672445368.4477253,675,0.09877181798219681
1672445400.9005713,676,0.09909496456384659
1672445660.320429,684,0.09723617136478424
1672445918.747094,692,0.09525655955076218
1672445983.1970081,694,0.09480135887861252
1672446500.7046287,710,0.09145751595497131
1672446856.7990508,721,0.08966799825429916
1672446921.654613,723,0.089275062084198
1672446986.1251912,725,0.08912200480699539
1672447018.2912807,726,0.08840586245059967
1672447083.0620916,728,0.08854080736637115
1672447115.490606,729,0.08873512595891953
1672447180.0577812,731,0.08680642396211624
1672447212.3438256,732,0.08794660866260529
1672447244.5443833,733,0.08746273815631866
1672447406.2917013,738,0.08656760305166245
1672447600.3521008,744,0.08582152426242828
1672448247.095171,764,0.08288756012916565
1672448505.6447167,772,0.0817795842885971
1672448602.2787118,775,0.07993189990520477
1672448634.4618366,776,0.08030910044908524
1672448699.0545282,778,0.07994940876960754
1672448763.861686,780,0.07939956337213516
1672448828.2366986,782,0.07920513302087784
1672449022.1883092,788,0.07809633761644363
1672449539.3257396,804,0.07565082609653473
1672449571.6413636,805,0.0757497176527977
1672449636.1170292,807,0.0754561722278595
1672449733.0589147,810,0.07504168152809143
1672449991.602126,818,0.07419151067733765
1672450023.9554484,819,0.0740145668387413
1672450314.4511456,828,0.0719924345612526
1672450443.7529778,832,0.07145646214485168
1672450701.7862122,840,0.07059190422296524
1672450798.5904856,843,0.0701887458562851
1672450863.4123821,845,0.07156992703676224
1672451251.1757424,857,0.06892459839582443
1672451412.570949,862,0.06873536109924316
1672451541.7778146,866,0.06727075576782227
1672451703.2295709,871,0.06723897159099579
1672452123.8039384,884,0.06475715339183807
1672452188.7796106,886,0.06612791121006012
1672452382.7418127,892,0.06515201181173325
1672452479.6969063,895,0.06423616409301758
1672452544.3743746,897,0.06438739597797394
1672452673.7921703,901,0.06329581141471863
1672452706.0506897,902,0.06337612867355347
1672452900.1498358,908,0.06299241632223129
1672453547.093325,928,0.06102241575717926
1672453611.5958693,930,0.06021417677402496
1672453676.240673,932,0.059720758348703384
1672453998.878541,942,0.05945081636309624
1672454225.2502563,949,0.058010876178741455
1672454419.1697626,955,0.05790594592690468
1672454678.2555847,963,0.05781818553805351
1672455195.7798839,979,0.055358950048685074
1672455292.637547,982,0.05567292496562004
1672455422.0894644,986,0.05525794252753258
1672455616.0251374,992,0.054185617715120316
1672455680.7476597,994,0.05451216921210289
1672455842.5814886,999,0.05386915057897568
1672455939.5730195,1002,0.05366683378815651
1672456004.1606019,1004,0.05338050052523613
1672456360.1633625,1015,0.05275299772620201
1672456586.5417008,1022,0.051505666226148605
1672456716.0039513,1026,0.052014850080013275
1672456780.8469713,1028,0.05099426582455635
1672457039.7121816,1036,0.05122233182191849
1672457072.095263,1037,0.049929309636354446
1672457687.4791667,1056,0.049448005855083466
1672457816.9464405,1060,0.0493948794901371
1672458140.5554965,1070,0.04815995693206787
1672458172.7818573,1071,0.04879697039723396
1672458237.3093138,1073,0.048210207372903824
1672458366.448552,1077,0.04779710993170738
1672458657.3948581,1086,0.04757644236087799
1672459045.0703697,1098,0.04647832736372948
1672459174.8419623,1102,0.04565563425421715
1672459239.4584835,1104,0.047233838587999344
1672459336.342524,1107,0.0458037406206131
1672459400.9299562,1109,0.046175919473171234
1672459465.57519,1111,0.04616400599479675
1672459789.1795504,1121,0.04518742486834526
1672459821.7049325,1122,0.044585369527339935
1672459918.6835918,1125,0.0448799692094326
1672459950.9725351,1126,0.04487762972712517
1672460048.2877126,1129,0.0446283258497715
1672460145.5111175,1132,0.043571118265390396
1672460210.3085573,1134,0.04329345375299454
1672460372.0407195,1139,0.04383733496069908
1672460598.0724168,1146,0.04391683638095856
1672460759.7302568,1151,0.042603325098752975
1672460792.0974221,1152,0.04268406704068184
1672461180.282445,1164,0.04268789663910866
1672461503.2645571,1174,0.04202473163604736
1672461567.9262838,1176,0.04203202202916145
1672461600.1331062,1177,0.04155037924647331
1672461826.677326,1184,0.04153268411755562
1672461988.4975495,1189,0.04077757149934769
1672462117.667013,1193,0.04067682474851608
1672462149.891933,1194,0.040339402854442596
1672462538.491651,1206,0.039879534393548965
1672462796.8741398,1214,0.04009903222322464
1672462926.2011693,1218,0.03908346965909004
1672463088.0581295,1223,0.03933459147810936
1672463153.1437223,1225,0.03904087468981743
1672463282.8380647,1229,0.03835923597216606
1672463768.2217515,1244,0.0373879037797451
1672463832.9535084,1246,0.038506291806697845
1672463994.4062228,1251,0.0380609929561615
1672464026.6507552,1252,0.03836145997047424
1672464091.2743065,1254,0.036760203540325165
1672464188.3091736,1257,0.037780772894620895
1672464318.0974638,1261,0.03728366270661354
1672464512.1506553,1267,0.03654714301228523
1672464641.5601404,1271,0.036201927810907364
1672464803.327131,1276,0.03687538206577301
1672464996.9685173,1282,0.035991113632917404
1672465094.0040848,1285,0.036020852625370026
1672465255.7061646,1290,0.036033373326063156
1672465352.4744463,1293,0.035877127200365067
1672465514.2843854,1298,0.03610162064433098
1672465546.4741185,1299,0.03568185865879059
1672465643.7660673,1302,0.03509112074971199
1672465773.245427,1306,0.03467819467186928
1672466064.50646,1315,0.03501999378204346
1672466291.0211022,1322,0.035017263144254684
1672466388.4118576,1325,0.03435814380645752
1672466420.807623,1326,0.03378850594162941
1672466711.6445656,1335,0.033948641270399094
1672467035.1664293,1345,0.03376007825136185
1672467132.3891907,1348,0.033030759543180466
1672467326.1531684,1354,0.032697416841983795
1672467519.8137197,1360,0.0337737500667572
1672467648.9290426,1364,0.03247114643454552
1672468004.9809484,1375,0.03247268497943878
1672468037.2560766,1376,0.032100655138492584
1672468166.6877902,1380,0.03217879682779312
1672468360.8368804,1386,0.03223217651247978
1672468490.055708,1390,0.03195812925696373
1672468586.9144852,1393,0.03150661289691925
1672469363.8062387,1417,0.030820097774267197
1672469978.4953415,1436,0.03009854257106781
1672470042.8544464,1438,0.029579274356365204
1672470075.2266164,1439,0.030272463336586952
1672470107.7030149,1440,0.029930254444479942
1672470398.7061787,1449,0.029848910868167877
1672470657.1527913,1457,0.02958187833428383
1672470689.55828,1458,0.029520679265260696
1672470754.533711,1460,0.029675137251615524
1672470786.8711944,1461,0.02862800657749176
1672471206.8729098,1474,0.028936775401234627
1672471271.5871403,1476,0.028840744867920876
1672471627.7183394,1487,0.028566323220729828
1672471724.9051404,1490,0.028833545744419098
1672471853.9325736,1494,0.02888733707368374
1672471983.192253,1498,0.02810726873576641
1672472112.0855703,1502,0.028134338557720184
1672472338.706533,1509,0.02875894494354725
1672472371.0290751,1510,0.027497153729200363
1672472403.576537,1511,0.027738526463508606
1672472468.306099,1513,0.027710845693945885
1672472565.1705825,1516,0.02694293111562729
1672472953.1754205,1528,0.027161752805113792
1672473147.3149593,1534,0.027048682793974876
1672473244.1083848,1537,0.026468675583600998
1672473276.3557484,1538,0.027563586831092834
1672473599.5774877,1548,0.02679874747991562
1672473696.4994657,1551,0.026767434552311897
1672474052.3140392,1562,0.026731982827186584
1672474149.1242247,1565,0.02623027004301548
1672474245.8850513,1568,0.026310328394174576
1672474407.8006082,1573,0.026729591190814972
1672474504.7113986,1576,0.02594682388007641
1672474795.64654,1585,0.026299435645341873
1672475151.80514,1596,0.02520361915230751
1672475313.646173,1601,0.025468749925494194
1672475378.2979436,1603,0.02523444965481758
1672476153.8929377,1627,0.0246750395745039
1672476412.478403,1635,0.024284064769744873
1672476476.925944,1637,0.025387313216924667
1672476573.7296417,1640,0.0246917512267828
1672476767.3342524,1646,0.0245115514844656
1672476799.7093146,1647,0.02412603050470352
1672477026.0511298,1654,0.024114228785037994
1672477285.260043,1662,0.023891594260931015
1672477414.6787212,1666,0.024197284132242203
1672477543.8201158,1670,0.023798856884241104
1672477673.2689102,1674,0.0236069206148386
1672477770.175773,1677,0.02314464934170246
1672477834.6395864,1679,0.02321501262485981
1672478028.5455496,1685,0.023734917864203453
1672478319.6191466,1694,0.02357672154903412
1672478578.2726877,1702,0.022681234404444695
1672478642.9737043,1704,0.022756440564990044
1672478740.0606341,1707,0.02277906984090805
1672478804.8156252,1709,0.023069197311997414
1672478837.04754,1710,0.02292509563267231
1672478869.177574,1711,0.022803789004683495
1672479095.7427413,1718,0.0231185220181942
1672479225.244518,1722,0.022939620539546013
1672479257.7976036,1723,0.021974725648760796
1672479484.2253048,1730,0.021972617134451866
1672479742.8697028,1738,0.022303318604826927
1672479775.2237089,1739,0.022260399535298347
1672479904.3772283,1743,0.021994901821017265
1672479969.1389349,1745,0.022196168079972267
1672480260.2861674,1754,0.022157946601510048
1672480616.0631797,1765,0.022071421146392822
1672480938.9069834,1775,0.02145453728735447
1672481003.4226146,1777,0.022026563063263893
1672481229.7104092,1784,0.02106131985783577
1672481262.2548945,1785,0.020932750776410103
1672481391.7400079,1789,0.02114991843700409
1672481488.9207342,1792,0.02092614583671093
1672481618.0398095,1796,0.020576413720846176
1672481747.613376,1800,0.021516025066375732
1672482362.0878346,1819,0.02071707881987095
1672482491.7900658,1823,0.021331151947379112
1672482717.9624298,1830,0.020378150045871735
1672482912.170176,1836,0.020367097109556198
1672482977.1779878,1838,0.02000032551586628
1672483267.9702322,1847,0.020217031240463257
1672483397.4137235,1851,0.020018842071294785
1672483688.8747272,1860,0.020103374496102333
1672483850.7064939,1865,0.019627822563052177
1672483883.0918963,1866,0.020072590559720993
1672483915.4588478,1867,0.02007051557302475
1672484433.0953374,1883,0.019500181078910828
1672484595.1279433,1888,0.019548695534467697
1672484821.2618701,1895,0.01952102966606617
1672484950.8002374,1899,0.01949700340628624
1672485047.739787,1902,0.019505051895976067
1672485241.8260572,1908,0.01947622187435627
1672485274.0551531,1909,0.019007088616490364
1672485306.4183257,1910,0.019207606092095375
1672485403.2475212,1913,0.01898919604718685
1672485565.1580098,1918,0.01916854828596115
1672485759.2203953,1924,0.018577001988887787
1672485791.6146274,1925,0.01934734359383583
1672486115.0826967,1935,0.018235862255096436
1672486147.2944858,1936,0.019486883655190468
1672486276.4701064,1940,0.019511593505740166
1672486308.7269647,1941,0.01852821744978428
1672486438.242031,1945,0.01847551204264164
1672486502.8345392,1947,0.01892049051821232
1672486697.057282,1953,0.01844855770468712
1672486794.098133,1956,0.018120815977454185
1672486923.8321586,1960,0.018407851457595825
1672486956.1919816,1961,0.018529364839196205
1672487021.1796894,1963,0.01829558238387108
1672487053.444697,1964,0.01816527172923088
1672487118.0363808,1966,0.018177686259150505
1672487473.6965926,1977,0.018449939787387848
1672487538.5507634,1979,0.018514515832066536
1672487796.9353514,1987,0.018034303560853004
1672487829.2998376,1988,0.017673199996352196
1672487926.589955,1991,0.01722257398068905
1672489058.568894,2026,0.017779985442757607
1672489382.2145576,2036,0.017100192606449127
1672489738.1161103,2047,0.017530370503664017
1672489964.4756398,2054,0.017335953190922737
1672489996.9445004,2055,0.016528505831956863
1672490384.171108,2067,0.01670008897781372
1672490481.470489,2070,0.017177201807498932
1672490773.3339238,2079,0.017592627555131912
1672491096.7374449,2089,0.01704062707722187
1672491355.6602294,2097,0.016841307282447815
1672491388.1174836,2098,0.016425911337137222
1672491452.6202319,2100,0.01626153476536274
1672491549.6093688,2103,0.016132719814777374
1672491744.0806792,2109,0.016193415969610214
1672491906.066162,2114,0.016276942566037178
1672491938.6083403,2115,0.016988905146718025
1672492068.1224635,2119,0.016804296523332596
1672492100.4347763,2120,0.01610879972577095
1672492326.6929193,2127,0.016573218628764153
1672492618.0111253,2136,0.016085665673017502
1672492715.129188,2139,0.016158398240804672
1672493038.6194415,2149,0.016253918409347534
1672493362.3057606,2159,0.015081369318068027
1672493686.2771614,2169,0.016028860583901405
1672494269.268187,2187,0.015309922397136688
1672494495.94249,2194,0.015301065519452095
1672494722.25836,2201,0.015226215124130249
1672494787.0091057,2203,0.015837056562304497
1672494981.0752463,2209,0.015498126856982708
1672495045.600363,2211,0.015288962051272392
1672495142.697954,2214,0.015604010783135891
1672495175.0664172,2215,0.014807785861194134
1672495369.0681345,2221,0.01484927348792553
1672495498.2720754,2225,0.015824688598513603
1672495854.783123,2236,0.015053323470056057
1672495951.891452,2239,0.014866618439555168
1672496113.543831,2244,0.015401649288833141
1672496534.2746058,2257,0.014778089709579945
1672497310.3798432,2281,0.01545682456344366
1672497924.3793209,2300,0.015276131220161915
1672498086.2797022,2305,0.014066779986023903
1672498118.5859573,2306,0.014541281387209892
1672498442.5696163,2316,0.014540089294314384
1672498539.289441,2319,0.014610848389565945
1672498701.2424223,2324,0.013838925398886204
1672498959.9344006,2332,0.014037531800568104
1672499057.4625907,2335,0.013964186422526836
1672499283.9135928,2342,0.014325104653835297
1672499413.5413094,2346,0.013772056438028812
1672499607.6577845,2352,0.014091080985963345
1672499834.4614294,2359,0.013263687491416931
1672500287.3472025,2373,0.013281525112688541
1672500642.8784227,2384,0.01323765143752098
1672500804.5459192,2389,0.013308508321642876
1672500933.7675269,2393,0.013256588019430637
1672500966.2445695,2394,0.013118378818035126
1672501063.360562,2397,0.013859834522008896
1672501095.7373724,2398,0.013570616021752357
1672502065.6820152,2428,0.013043981045484543
1672502162.8990219,2431,0.012947487644851208
1672502292.407419,2435,0.013449395075440407
1672502324.6636617,2436,0.012881027534604073
1672502486.6461532,2441,0.013056655414402485
1672502518.916416,2442,0.013160912320017815
1672502908.2028077,2454,0.013507528230547905
1672503166.964142,2462,0.013192160986363888
1672503231.7500157,2464,0.013517695479094982
1672503264.252511,2465,0.013374953530728817
1672503911.264429,2485,0.012706339359283447
1672504169.9245024,2493,0.012624111026525497
1672504331.5515885,2498,0.012923297472298145
1672504396.2956913,2500,0.012767952866852283
1672504493.3946123,2503,0.012488994747400284
1672504558.0363836,2505,0.012656609527766705
1672504590.2376628,2506,0.012684798799455166
1672504816.6803684,2513,0.012592202052474022
1672504946.1614707,2517,0.012079761363565922
1672504978.4513137,2518,0.012953407131135464
1672505010.6990738,2519,0.01307613868266344
1672505075.3916566,2521,0.012958310544490814
1672505140.1783726,2523,0.012561982497572899
1672505301.9065661,2528,0.012082882225513458
1672505366.6867356,2530,0.012386702932417393
1672505624.9571037,2538,0.012655944563448429
1672506499.0740564,2565,0.01231717225164175
1672506531.3628933,2566,0.012537511996924877
1672506596.068247,2568,0.011929194442927837
1672506887.2740934,2577,0.012425719760358334
1672506919.7693994,2578,0.012452451512217522
1672507145.837424,2585,0.012791777029633522
1672507242.8457844,2588,0.012220005504786968
1672507275.0449219,2589,0.012373988516628742
1672507372.0246143,2592,0.011318917386233807
1672507598.4598374,2599,0.012112485244870186
1672507663.1756914,2601,0.012047379277646542
1672507824.7974334,2606,0.012398319318890572
1672508213.1167457,2618,0.01118406280875206
1672508245.637899,2619,0.012090172618627548
1672508504.6646388,2627,0.012142705731093884
1672508537.1479313,2628,0.011806251481175423
1672508763.929884,2635,0.011558236554265022
