1672423681.2783449,4,0.9946779012680054
1672508861.1512544,2638,0.011635437607765198
1672508893.7317808,2639,0.01243822742253542
1672508926.2232726,2640,0.011246249079704285
1672509023.056822,2643,0.011904330924153328
1672509637.4686935,2662,0.011409604921936989
1672509896.5552475,2670,0.011381112039089203
1672509928.766243,2671,0.011677531525492668
1672510025.8450928,2674,0.012010099366307259
1672510252.1287403,2681,0.011887420900166035
1672510349.1720047,2684,0.01136007159948349
1672510414.0575624,2686,0.011770317330956459
1672510511.16902,2689,0.011191390454769135
1672510640.6184037,2693,0.01147570088505745
1672510931.5536778,2702,0.010838174261152744
1672511125.4638784,2708,0.011180569417774677
1672511254.5441332,2712,0.011968472972512245
1672511287.1145298,2713,0.010998710989952087
1672511416.7337549,2717,0.011109522543847561
1672511448.9667172,2718,0.011493413709104061
1672511481.261441,2719,0.011220429092645645
1672511642.7096522,2724,0.01068113837391138
1672511804.5166717,2729,0.011189548298716545
1672511836.792084,2730,0.011193674989044666
1672511966.2890062,2734,0.011220878921449184
1672512128.1645758,2739,0.010753719136118889
1672512160.473987,2740,0.011653452180325985
1672512192.7830336,2741,0.011102018877863884
1672512289.9357553,2744,0.011302969418466091
1672512580.7969036,2753,0.011383004486560822
1672512613.0258834,2754,0.010847123339772224
1672512645.3875291,2755,0.011282872408628464
1672512806.8477268,2760,0.012030799873173237
1672512968.2651265,2765,0.01097089797258377
1672513065.1115787,2768,0.01103320624679327
1672513162.1109684,2771,0.011037377640604973
1672513227.1480813,2773,0.011064444668591022
1672513291.9865358,2775,0.011405305936932564
1672513388.824575,2778,0.011206935159862041
1672513615.0274665,2785,0.01082637906074524
1672514002.7181644,2797,0.010588929057121277
1672514067.4267695,2799,0.010732056573033333
1672514487.402581,2812,0.011124515905976295
1672514519.6900418,2813,0.010894202627241611
1672514875.170572,2824,0.010242904536426067
1672515199.102041,2834,0.010511314496397972
1672515263.7502513,2836,0.011018328368663788
1672515328.1572666,2838,0.010393509641289711
1672515522.2432284,2844,0.010477703996002674
1672515748.16103,2851,0.010370018891990185
1672515780.4223611,2852,0.010469461791217327
1672515941.9962077,2857,0.010495470836758614
1672516070.8515725,2861,0.010800766758620739
1672516103.1727676,2862,0.009931598789989948
1672516232.5994282,2866,0.010673117823898792
1672516653.312156,2879,0.010440385900437832
1672516718.2365024,2881,0.010564561001956463
1672516750.3094132,2882,0.010904546827077866
1672517041.9139407,2891,0.010023308917880058
1672517106.5474246,2893,0.010710589587688446
1672517171.7806551,2895,0.01088586077094078
1672517430.655571,2903,0.009965443052351475
1672517690.0008867,2911,0.009909538552165031
1672517787.1068442,2914,0.010233862325549126
1672517819.5004587,2915,0.010223863646388054
1672517916.850059,2918,0.010531695559620857
1672517981.5862029,2920,0.010110673494637012
1672518013.9120626,2921,0.01021224819123745
1672518110.915724,2924,0.010144099593162537
1672518305.2651787,2930,0.010074915364384651
1672518434.8952868,2934,0.010347976349294186
1672518467.2126014,2935,0.010276639834046364
1672518920.2725296,2949,0.010306041687726974
1672519017.3815424,2952,0.009726626798510551
1672519114.7894592,2955,0.009949558414518833
1672519341.3741534,2962,0.010123277083039284
1672519438.4938357,2965,0.009756257757544518
1672519502.8688622,2967,0.010406441986560822
1672519697.3928165,2973,0.010120111517608166
1672519859.3292894,2978,0.009705047123134136
1672520053.318311,2984,0.010265287943184376
1672520118.0175376,2986,0.009774223901331425
1672520344.4781694,2993,0.009798797778785229
1672520441.4981656,2996,0.009539111517369747
1672520506.0145767,2998,0.009814640507102013
1672520538.4120455,2999,0.009930520318448544
1672520635.4745932,3002,0.010523808188736439
1672520894.2688165,3010,0.009466827847063541
1672521185.602516,3019,0.009565985761582851
1672521347.3534107,3024,0.009074566885828972
1672521508.8278427,3029,0.009586983360350132
1672521670.4588542,3034,0.0101427948102355
1672522091.2747014,3047,0.009327465668320656
1672522156.0016568,3049,0.009691151790320873
1672522479.395206,3059,0.009122156538069248
1672522705.7505336,3066,0.009263412095606327
1672522802.9813018,3069,0.00927321519702673
1672522964.6532302,3074,0.009253673255443573
1672523255.9430501,3083,0.009793284349143505
1672523288.3967547,3084,0.0093229990452528
1672523482.2158349,3090,0.009133638814091682
1672523676.157317,3096,0.009476890787482262
1672523773.3320122,3099,0.009102107025682926
1672523902.8058705,3103,0.009391361847519875
1672523935.4300358,3104,0.00930990930646658
1672523967.7394314,3105,0.00941407773643732
1672524032.6285913,3107,0.009437878616154194
1672524162.3204777,3111,0.009731067344546318
1672524259.7723756,3114,0.009372007101774216
1672524292.175204,3115,0.008899001404643059
1672524421.8480215,3119,0.009021401405334473
1672524454.0485535,3120,0.009417589753866196
1672524486.3062828,3121,0.009356616996228695
1672524647.8947265,3126,0.008908145129680634
1672524712.5689394,3128,0.008883096277713776
1672525035.7483861,3138,0.009764499962329865
1672525262.3677495,3145,0.008870681747794151
1672525489.3429897,3152,0.009888256900012493
1672525586.7421355,3155,0.008914600126445293
1672526169.002717,3173,0.008790779858827591
1672526330.9972575,3178,0.009673135355114937
1672526622.5007477,3187,0.008986877277493477
1672526719.6151202,3190,0.00907076708972454
1672526784.359277,3192,0.009533332660794258
1672527010.822978,3199,0.008685784414410591
1672527140.2794518,3203,0.008930609561502934
1672527172.548335,3204,0.008302113972604275
1672527430.98547,3212,0.009266850538551807
1672527560.124634,3216,0.008964662440121174
1672527592.2114131,3217,0.008648324757814407
1672527689.1084678,3220,0.008607498370110989
1672527754.1509426,3222,0.008906128816306591
1672527980.7347414,3229,0.009179256856441498
1672528109.8554187,3233,0.008429194800555706
1672528239.0755944,3237,0.009256281889975071
1672528368.7931538,3241,0.008903780952095985
1672528433.2760391,3243,0.008921317756175995
1672528627.5412257,3249,0.008744468912482262
1672529145.374433,3265,0.009131432510912418
1672529242.4423153,3268,0.00923027005046606
1672529339.5998435,3271,0.008579591289162636
1672529436.6794152,3274,0.00877260323613882
1672529468.8720806,3275,0.008733640424907207
1672529630.5049872,3280,0.008408937603235245
1672530083.4323435,3294,0.00826872419565916
1672530180.6545033,3297,0.008224395103752613
1672530213.0916462,3298,0.008476601913571358
1672530471.9748144,3306,0.0085164625197649
1672530730.65019,3314,0.00866746436804533
1672531151.8231726,3327,0.00823139026761055
1672531378.4460409,3334,0.008362908847630024
1672531572.1845067,3340,0.008593455888330936
1672531733.9292595,3345,0.009551637805998325
1672532090.1175764,3356,0.008084157481789589
1672532348.9649155,3364,0.008498018607497215
1672532381.3219965,3365,0.0076360576786100864
1672532542.8249204,3370,0.008216570131480694
1672532607.3908994,3372,0.008348766714334488
1672532671.8590624,3374,0.008438056334853172
1672532768.8126695,3377,0.008448397740721703
1672532833.4766352,3379,0.008248988538980484
1672532995.418337,3384,0.008025097660720348
1672533028.004552,3385,0.008643882349133492
1672533286.693368,3393,0.00833140965551138
1672533318.8456576,3394,0.008565688505768776
1672533416.2945216,3397,0.008522124029695988
1672533642.715597,3404,0.00789759960025549
1672533739.994617,3407,0.008866430260241032
1672533772.289723,3408,0.007760560140013695
1672533804.6367853,3409,0.007774607744067907
1672534095.9986432,3418,0.008973092772066593
1672534225.2805128,3422,0.008697206154465675
1672534354.443699,3426,0.007733703590929508
1672534580.4701407,3433,0.00811860617250204
1672534612.8137672,3434,0.008188947103917599
1672534774.3913128,3439,0.007862639613449574
1672535259.3064218,3454,0.007388339843600988
1672535291.524935,3455,0.008162773214280605
1672535421.1302278,3459,0.008148928172886372
1672535485.781214,3461,0.007802469655871391
1672535712.6198199,3468,0.007799244485795498
1672535842.1536481,3472,0.008197987452149391
1672536133.730736,3481,0.008213133551180363
1672536165.9722679,3482,0.007796760648488998
1672536198.2496593,3483,0.007440711371600628
1672536230.8213573,3484,0.007606444880366325
1672536262.9991326,3485,0.008231326937675476
1672536392.4255884,3489,0.008181346580386162
1672536456.9757867,3491,0.007720093708485365
1672536521.631865,3493,0.008157225325703621
1672536618.856012,3496,0.007623306009918451
1672536715.702451,3499,0.007650607265532017
1672536748.048074,3500,0.007960362359881401
1672536845.3760521,3503,0.00823872722685337
1672537201.857249,3514,0.00748886913061142
1672537395.557069,3520,0.008240146562457085
1672537589.6886013,3526,0.008273470215499401
1672537880.6619337,3535,0.007732494734227657
1672537912.9597087,3536,0.007392748724669218
1672538074.58835,3541,0.007392182480543852
1672538171.862027,3544,0.007416403852403164
1672538365.8485622,3550,0.007392936386168003
1672538494.9316988,3554,0.007872436195611954
1672538624.2626953,3558,0.0076116276904940605
1672538883.5273874,3566,0.007302427664399147
1672538980.4639866,3569,0.007649319712072611
1672539174.5110815,3575,0.007921086624264717
1672539206.839835,3576,0.0076875812374055386
1672539466.2149582,3584,0.0074171279557049274
1672539562.9561205,3587,0.0077956849709153175
1672539595.2041116,3588,0.007578792981803417
1672539692.3521848,3591,0.008147302083671093
1672539983.1759133,3600,0.00749461492523551
1672540403.2934768,3613,0.008199228905141354
1672540435.6627574,3614,0.007568337954580784
1672540468.1133046,3615,0.007276291958987713
1672540500.4744873,3616,0.007207081187516451
1672540597.4615338,3619,0.00780117604881525
1672540953.2823415,3630,0.0075064413249492645
1672541729.8144107,3654,0.007663386408239603
1672541826.6234748,3657,0.0074430303648114204
1672541891.239571,3659,0.007265158928930759
1672541955.7725356,3661,0.007401251699775457
1672542052.9710934,3664,0.007464219816029072
1672542117.649802,3666,0.006839272566139698
1672542182.532472,3668,0.007340508513152599
1672542279.8696523,3671,0.007363261189311743
1672542312.2477734,3672,0.0074052051641047
1672542894.5830073,3690,0.007661446463316679
1672543218.2009525,3700,0.00785676296800375
1672543444.4764683,3707,0.006895636674016714
1672543573.8129668,3711,0.007391862105578184
1672543606.1758628,3712,0.007193827535957098
1672543767.9171393,3717,0.006888923235237598
1672543800.3859708,3718,0.007329598069190979
1672543897.373475,3721,0.00736537529155612
1672544252.6477668,3732,0.0070085893385112286
1672544285.0813015,3733,0.007644413039088249
1672544673.7521286,3745,0.007679708767682314
1672544706.0618417,3746,0.007590069901198149
1672544770.8777735,3748,0.007086444646120071
1672544803.2018793,3749,0.006598377600312233
1672544900.485086,3752,0.007166835945099592
1672544932.8386128,3753,0.0068588778376579285
1672544965.05787,3754,0.007001897320151329
1672545191.565062,3761,0.007072437554597855
1672545256.3512745,3763,0.007209219038486481
1672545321.0685663,3765,0.007121609058231115
1672545708.867326,3777,0.0067749908193945885
1672545806.2609184,3780,0.007197082974016666
1672545838.5066562,3781,0.007441645488142967
1672545870.6879468,3782,0.007512808311730623
1672545903.0065305,3783,0.006860958877950907
1672546032.3692791,3787,0.007118335925042629
1672546129.2527125,3790,0.006843898445367813
1672546614.6956532,3805,0.007218248676508665
1672546679.225521,3807,0.0074874465353786945
1672546872.9860816,3813,0.007217813283205032
1672546937.606566,3815,0.006949334871023893
1672547067.3122802,3819,0.006966537795960903
1672547196.3805032,3823,0.007351768668740988
1672547228.8228734,3824,0.007665445562452078
1672547713.9828997,3839,0.007486852817237377
1672548005.2625573,3848,0.006741940043866634
1672548070.1946921,3850,0.006775788031518459
1672548135.0173936,3852,0.006729285232722759
1672548232.2264118,3855,0.007058620452880859
1672548297.0278556,3857,0.0066537195816636086
1672548394.1885457,3860,0.007118247915059328
1672548684.9890518,3869,0.006923628970980644
1672548781.6460128,3872,0.007206565234810114
1672548878.6657019,3875,0.006693483330309391
1672549590.0845442,3897,0.0065424335189163685
1672549751.558902,3902,0.007008531130850315
1672549945.2349553,3908,0.006732955574989319
1672550042.0827653,3911,0.006682818755507469
1672550171.360019,3915,0.006901611108332872
1672550365.166699,3921,0.006765647791326046
1672550462.4045107,3924,0.006926025729626417
1672550527.0662096,3926,0.0066996426321566105
1672550592.0259514,3928,0.006386485416442156
1672550689.0671687,3931,0.006985359359532595
1672550753.6688917,3933,0.006392250303179026
1672550850.4821022,3936,0.0065462300553917885
1672551400.3132305,3953,0.0067782215774059296
1672551432.652212,3954,0.00704809557646513
1672551529.6646938,3957,0.0070054843090474606
1672551788.4875734,3965,0.006810625083744526
1672551820.8021033,3966,0.006702984217554331
1672552111.9351015,3975,0.0069676111452281475
1672552144.23837,3976,0.007363399490714073
1672552305.6744995,3981,0.006537602748721838
1672552338.1298485,3982,0.006244314834475517
1672552370.490265,3983,0.006886362563818693
1672552467.4186049,3986,0.0064719379879534245
1672552661.5999813,3992,0.006809416227042675
1672552823.197278,3997,0.0069849323481321335
1672552920.7006598,4000,0.006527171935886145
1672553180.5156791,4008,0.0060670156963169575
1672553310.21633,4012,0.0062689511105418205
1672553374.7112083,4014,0.006394177209585905
1672553665.907227,4023,0.0067115225829184055
1672553827.620554,4028,0.006624831818044186
1672554021.8331087,4034,0.006686424370855093
1672554054.0504057,4035,0.006640346720814705
1672554215.8690963,4040,0.0059247370809316635
1672554442.3942623,4047,0.006788342259824276
1672554668.5800033,4054,0.0066218930296599865
1672554862.7012746,4060,0.006247815676033497
1672554959.55556,4063,0.0065872929990291595
1672555024.0759242,4065,0.006045671179890633
1672555056.252331,4066,0.006560953333973885
1672555282.4982512,4073,0.006615860387682915
1672555541.0966303,4081,0.006655337288975716
1672555573.2915785,4082,0.0065116011537611485
1672555638.1027675,4084,0.006545167416334152
1672555767.074281,4088,0.00664124870672822
1672555896.3409326,4092,0.006806694436818361
1672556058.0930634,4097,0.0057160756550729275
1672556446.149438,4109,0.0065739331766963005
1672556640.038603,4115,0.006578384432941675
1672556834.434766,4121,0.006288887932896614
1672556931.4002666,4124,0.006202446762472391
1672557125.484449,4130,0.006038277875632048
1672557512.5602996,4142,0.005857557058334351
1672557642.0549,4146,0.006394936703145504
1672557868.2811897,4153,0.006672158371657133
1672557965.0287826,4156,0.00621039280667901
1672558320.7175155,4167,0.005942248739302158
1672558644.1691449,4177,0.006215353030711412
1672558676.6381552,4178,0.006115900818258524
1672558773.538353,4181,0.0063264500349760056
1672558967.4032452,4187,0.005939469672739506
1672559129.1585798,4192,0.006527821999043226
1672559614.199698,4207,0.0058524394407868385
1672559646.5553923,4208,0.005859531927853823
1672559905.551019,4216,0.006469397339969873
1672560067.4715579,4221,0.0064901309087872505
1672560261.5028985,4227,0.0058646355755627155
1672560326.1976995,4229,0.00618311483412981
1672560358.9629967,4230,0.005895293317735195
1672560553.3390818,4236,0.005911292973905802
1672560876.986919,4246,0.006556185428053141
1672560974.296201,4249,0.005818338133394718
1672561039.0095456,4251,0.006093677598983049
1672561071.3174725,4252,0.006565701682120562
1672561103.7712963,4253,0.0064013563096523285
1672561233.6156704,4257,0.006223474629223347
1672561557.773382,4267,0.006265188567340374
1672561590.065883,4268,0.005970877595245838
1672561654.5832736,4270,0.005958319641649723
1672561978.9447782,4280,0.0061290934681892395
1672562011.203952,4281,0.006051658187061548
1672562561.9551885,4298,0.005874863360077143
1672562788.613855,4305,0.006421214435249567
1672562918.0467384,4309,0.00575925363227725
1672563209.6959603,4318,0.005978793371468782
1672563371.6169455,4323,0.00587473763152957
1672563533.9950416,4328,0.006256233900785446
1672563728.75638,4334,0.0055217379704117775
1672564020.1754577,4343,0.005723488982766867
1672564149.7965348,4347,0.0057600014843046665
1672564279.00192,4351,0.005476288963109255
1672564375.8582494,4354,0.006168816238641739
1672564570.0860114,4360,0.005744790658354759
1672564731.9944203,4365,0.005759137682616711
1672564925.8422866,4371,0.005440834444016218
1672565087.8506947,4376,0.005289323627948761
1672565184.9388747,4379,0.0060574086382985115
1672565217.516777,4380,0.005634387955069542
1672565444.102757,4387,0.006005717441439629
1672565703.074663,4395,0.005742561537772417
1672565962.401175,4403,0.005767814815044403
1672566091.9012604,4407,0.006293416488915682
1672566188.713247,4410,0.005538955796509981
1672566285.5911171,4413,0.005876642186194658
1672566317.8533065,4414,0.006006872747093439
1672566577.4115803,4422,0.005625398829579353
1672566642.3230968,4424,0.0056302910670638084
1672566997.9785805,4435,0.005482505541294813
1672567256.9778643,4443,0.00577321695163846
1672567450.9596255,4449,0.006145284045487642
1672567612.7453625,4454,0.005219337996095419
1672567741.7286427,4458,0.005394012667238712
1672568000.2291756,4466,0.005375067703425884
1672568744.0147362,4489,0.005761797074228525
1672568937.9174094,4495,0.005594766698777676
1672569067.3577616,4499,0.005505664739757776
1672569552.8561096,4514,0.005589728243649006
1672569747.128266,4520,0.00565800815820694
1672569844.356877,4523,0.0051621063612401485
1672569909.0577989,4525,0.005557896103709936
1672570135.8818688,4532,0.005549468100070953
1672570232.7458024,4535,0.005888672545552254
1672570361.7652667,4539,0.005546245723962784
1672570491.2649252,4543,0.005539031233638525
1672570523.589466,4544,0.005599768832325935
1672570556.0948572,4545,0.005401356145739555
1672570620.697953,4547,0.005691134836524725
1672570814.944466,4553,0.005416397005319595
1672571041.6281197,4560,0.005289196036756039
1672571106.4392679,4562,0.006304096430540085
1672571171.1898658,4564,0.004929202143102884
1672571300.469586,4568,0.005646147299557924
1672571397.610235,4571,0.005432626698166132
1672571429.9599195,4572,0.005352487321943045
1672571494.8205066,4574,0.005261644255369902
1672571753.3890116,4582,0.0065938979387283325
1672572012.5829692,4590,0.005095884669572115
1672572077.3618314,4592,0.005558154080063105
1672572530.598492,4606,0.005261577665805817
1672572628.0873919,4609,0.005782466847449541
1672572724.9958935,4612,0.005155104678124189
1672573048.5785186,4622,0.005297452677041292
1672573177.8321645,4626,0.005539193749427795
1672573275.241791,4629,0.005702923983335495
1672573760.930568,4644,0.005261939950287342
1672573922.80568,4649,0.005707127042114735
1672573955.328357,4650,0.005576183553785086
1672574084.6661363,4654,0.005376413930207491
1672574214.2031991,4658,0.005459309089928865
1672574246.6333992,4659,0.005019904114305973
1672574278.9658883,4660,0.005697539076209068
1672574343.6994815,4662,0.005466179456561804
1672574505.1775,4667,0.004922784399241209
1672574537.5749645,4668,0.005204276647418737
1672574569.8466995,4669,0.005521985236555338
1672574860.9696243,4678,0.005232632625848055
1672575119.8825085,4686,0.005215156357735395
1672575249.4130068,4690,0.005403941031545401
1672575314.2223053,4692,0.005572843831032515
1672575508.659163,4698,0.005608148407191038
1672575767.7590477,4706,0.005160158034414053
1672575800.2599173,4707,0.005203994456678629
1672575994.5189002,4713,0.0051602767780423164
1672576091.7717927,4716,0.0054197548888623714
1672576350.7569954,4724,0.0053209904581308365
1672576383.264942,4725,0.0060277231968939304
1672576544.5605164,4730,0.005456279497593641
1672576641.8952668,4733,0.004880933091044426
1672576674.2419436,4734,0.005380422342568636
1672576771.1754587,4737,0.005771351978182793
1672576868.0224452,4740,0.005048960447311401
1672576964.7232606,4743,0.005249096546322107
1672577353.4991794,4755,0.005128033924847841
1672577483.3658137,4759,0.005366239696741104
1672577710.1724856,4766,0.0051249051466584206
1672577904.5798552,4772,0.005069427192211151
1672578001.9857638,4775,0.005777063779532909
1672578034.5605333,4776,0.0054601277224719524
1672578066.8237753,4777,0.005023324396461248
1672578163.7999446,4780,0.0048593198880553246
1672578195.9728742,4781,0.0046799941919744015
1672578422.8367324,4788,0.005335218273103237
1672578487.4049406,4790,0.005341246724128723
1672578552.2359467,4792,0.004909582436084747
1672578747.084149,4798,0.004961111582815647
1672578909.0013483,4803,0.004543418996036053
1672578941.221673,4804,0.0054421378299593925
1672579038.289973,4807,0.005126040428876877
1672579135.7094526,4810,0.005157190375030041
1672579200.1271172,4812,0.004946624860167503
1672579264.6352837,4814,0.004798315931111574
1672579523.5011766,4822,0.004654917865991592
1672579782.5290303,4830,0.005363861098885536
1672579847.4859617,4832,0.00543008791282773
1672579912.1398275,4834,0.005226837005466223
1672579944.5792084,4835,0.004812769591808319
1672579976.9759176,4836,0.005083559546619654
1672580203.543982,4843,0.005047643557190895
1672580236.0667214,4844,0.005612338427454233
1672580818.5175602,4862,0.0055601089261472225
1672580915.839606,4865,0.0054661864414811134
1672581271.2483456,4876,0.00521228089928627
1672581465.3517187,4882,0.0047154854983091354
1672581886.804367,4895,0.004786600358784199
1672582080.8475516,4901,0.005487186834216118
1672582113.3268547,4902,0.00488516129553318
1672582307.573902,4908,0.005296737886965275
1672582372.0608006,4910,0.005185021553188562
1672582501.418478,4914,0.004896911326795816
1672582857.4305644,4925,0.005235789343714714
1672582922.2843108,4927,0.004980767611414194
1672582986.8551197,4929,0.004904041066765785
1672583116.5330925,4933,0.0049163782969117165
1672583181.3220625,4935,0.00522042578086257
1672583343.3305528,4940,0.004667249042540789
1672583472.9162352,4944,0.005042499862611294
1672583635.288048,4949,0.005384128075093031
1672584573.5046515,4978,0.004672727081924677
1672584638.1019754,4980,0.004791551735252142
1672584929.5954645,4989,0.004950297065079212
1672584962.0234432,4990,0.005270110908895731
1672584994.5747197,4991,0.00498516671359539
1672585253.2994952,4999,0.004981265868991613
